;Date,Pc version,driver version,controller version,,,,,,,,,,,,
;9/7/2012,0.09,0.90.22,0.00.00,,,,,,,,,,,,
;Instructions for entering description records for the log analyzer:,,,,,,,,,,,,,,,
;Log analyzer descriptions are to be written on column O. Column P must contain an *.,,,,,,,,,,,,,,,
; The structure of a descriptor field is : type;code1;translte1;code2;translate2…,,,,,,,,,,,,,,,
; Don't use commas please since this is a csv file…,,,,,,,,,,,,,,,
; Available codes and samples:,,,,,,,,,,,,,,,
;  S - String     ,S;0;Inactive;1;Activated,,,,,,,,,,,,,,
; N - Show value\string only,N,(for example : Session terminated by driver.),,,,,,,,,,,,,
; ,N;0;Session termainated by command;1;Session started,(will only show the relevant string without the code).,,,,,,,,,,,,,
; B - Bitmap values.,"B;0;Parameter check-sum error;1;Stimulation voltage limiter jumper not in place;2;Stimulation voltage limiter error;3;DC to DC converter - fall rate (discharge) error;4;DC to DC converter - rise rate error;5;Pulse level measurment error;6;Stimulation voltage tracking error;7;Register corruption;8;Blue-tooth not responding;9;Battery voltage is out of range;10;Supply voltage is out of range;11;Pulse width limiter error;12;32.768Khz osc. error;13;6.78Mhz osc. error;14;Transmitter was disconnected during BIT;15;BIT request during pulsing activity, or while charger connected and jumper was on
",,,,,,,,,,,,,,
; C - Char (translate to ascii value),C,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,
; Page structure is : *p,Name,start address(hex),length (hex),requested interval(ms),Use page on ipaq,Page signature,,,,,,,,,
*p,Operating system memory,0x2000,0x10,1000,1,101,*,,,,,,,,
*p,Fast Refresh RAM,0x2010,0x10,200,1,103,*,,,,,,,,
*p,Slow refresh RAM,0x2020,0x80,1000,1,104,*,,,,,,,,
*p,Slow refresh EEPROM,0x1000,0x80,1000,1,105,*,,,,,,,,
*p,Boot loader,0x20A0,0x07,1000,1,106,*,,,,,,,,
*p,Blue tooth0x20B0,0x20B0,0x31,2000,1,107,*,,,,,,,,
;,,,,,,,,,,,,,,,
;Download parameters,,,,,,,,,,,,,,,*
Donload Mode,0x20A0,1,1,,B,0,255,RW,1,,,,,,*
Page checksum,0x20A1,1,1,,B,0,255,RW,4,,,,,,*
Page pos checksum,0x20A2,1,1,,B,0,255,RW,,,,,,,*
Page LSB,0x20A3,1,1,,B,0,255,RW,3,,,,,,*
Page MSB,0x20A4,1,1,,B,0,255,RW,2,,,,,,*
OS_software_checksum,0x20A5,1,1,,B,0,255,RW,,,,,,,*
,,,,,,,,,,,,,,,
